#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005152f93b, pid=10372, tid=0x00000000000021d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000227c000):  GCTaskThread [stack: 0x0000000012150000,0x0000000012250000] [id=8664]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000001a8f58

Registers:
RAX=0x0000000012250000, RBX=0x0000000084c6cd78, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x000000001224f3d0, RBP=0x0000000084c6cd5c, RSI=0x0000000000000002, RDI=0x000000000234b890
R8 =0x00000000001a8f50, R9 =0x0000000000000002, R10=0x000000000000000c, R11=0x0000000000002be8
R12=0x0000000084c6cd64, R13=0x00000001001ddde0, R14=0x00000001001ddde8, R15=0x0000000084c6cd38
RIP=0x000000005152f93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001224f3d0)
0x000000001224f3d0:   0000000084c6cd68 0000000084c6cd44
0x000000001224f3e0:   0000000000000002 000000000234b890
0x000000001224f3f0:   0000000000000000 00000000000003d8
0x000000001224f400:   000000000227cae8 000000000226ea90
0x000000001224f410:   0000000000002be8 0000000051809af0
0x000000001224f420:   00000000178f1f80 0000000016ec55a0
0x000000001224f430:   000000000234b890 000000000227c710
0x000000001224f440:   0000000000000000 0000000000000c00
0x000000001224f450:   0000000000000000 0000000000000000
0x000000001224f460:   0000000000000000 0000000029213800
0x000000001224f470:   0000000000000001 000028f300001c01
0x000000001224f480:   0000537cac4dcd04 000000000227cae8
0x000000001224f490:   000000000227c710 00000000000003d8
0x000000001224f4a0:   000000000227c710 000000000226ea90
0x000000001224f4b0:   000000000227c700 0000000016ec55a0
0x000000001224f4c0:   000000000234b890 0000000051806a93 

Instructions: (pc=0x000000005152f93b)
0x000000005152f91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x000000005152f92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x000000005152f93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x000000005152f94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x0000000012250000 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012150000,0x0000000012250000],  sp=0x000000001224f3d0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
  0x000000001f0e6000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=6940, stack(0x0000000026190000,0x0000000026290000)]
  0x000000001f0e3000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8208, stack(0x0000000026090000,0x0000000026190000)]
  0x000000001f0e1800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=11204, stack(0x0000000025f90000,0x0000000026090000)]
  0x000000001f0e7000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=5248, stack(0x0000000025e90000,0x0000000025f90000)]
  0x000000001f0e5800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=7316, stack(0x0000000025d90000,0x0000000025e90000)]
  0x000000001f0e1000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=7120, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001f0dd000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=10792, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001f0e4000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=2368, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001f0de800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=9500, stack(0x0000000025990000,0x0000000025a90000)]
  0x000000001f0df800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=10664, stack(0x0000000025890000,0x0000000025990000)]
  0x000000001f0de000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=9600, stack(0x0000000025790000,0x0000000025890000)]
  0x000000001f0e2800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=3508, stack(0x0000000025690000,0x0000000025790000)]
  0x000000001aa5f800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=8392, stack(0x0000000025590000,0x0000000025690000)]
  0x000000001aa66000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=9424, stack(0x0000000025490000,0x0000000025590000)]
  0x000000001aa63000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=6188, stack(0x0000000025390000,0x0000000025490000)]
  0x000000001aa62800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=6300, stack(0x0000000025290000,0x0000000025390000)]
  0x000000001aa61800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=5772, stack(0x0000000025190000,0x0000000025290000)]
  0x0000000028d32800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=7552, stack(0x0000000025090000,0x0000000025190000)]
  0x0000000028d2b000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=1964, stack(0x0000000024f90000,0x0000000025090000)]
  0x0000000028d2c800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=5344, stack(0x0000000024e90000,0x0000000024f90000)]
  0x0000000028d2b800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=8204, stack(0x0000000024d90000,0x0000000024e90000)]
  0x0000000028d31800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=5100, stack(0x0000000024c90000,0x0000000024d90000)]
  0x0000000028d2f800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=7340, stack(0x0000000024b90000,0x0000000024c90000)]
  0x0000000028d31000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=3104, stack(0x0000000024a90000,0x0000000024b90000)]
  0x0000000028d2d000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=10172, stack(0x0000000024990000,0x0000000024a90000)]
  0x0000000028d30000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=10852, stack(0x0000000024890000,0x0000000024990000)]
  0x0000000028d23000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=9384, stack(0x0000000024790000,0x0000000024890000)]
  0x0000000028d2a000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=11064, stack(0x0000000024690000,0x0000000024790000)]
  0x0000000028d29800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=1512, stack(0x0000000024590000,0x0000000024690000)]
  0x0000000028d28800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=5560, stack(0x0000000024490000,0x0000000024590000)]
  0x0000000028d25800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=6708, stack(0x0000000024390000,0x0000000024490000)]
  0x0000000028d25000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=8808, stack(0x0000000024290000,0x0000000024390000)]
  0x0000000028d27000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=10400, stack(0x0000000024190000,0x0000000024290000)]
  0x0000000028d26800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=7760, stack(0x0000000024090000,0x0000000024190000)]
  0x000000001ab38000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=11184, stack(0x0000000023f90000,0x0000000024090000)]
  0x000000001ab33800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=3884, stack(0x0000000023e90000,0x0000000023f90000)]
  0x000000001ab37000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=10756, stack(0x0000000023d90000,0x0000000023e90000)]
  0x000000001ab36800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=9780, stack(0x0000000023c90000,0x0000000023d90000)]
  0x000000001ab32800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=8560, stack(0x0000000023b90000,0x0000000023c90000)]
  0x000000001ab38800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=7504, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001ab35800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=8232, stack(0x0000000023990000,0x0000000023a90000)]
  0x000000001ab2e000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=1620, stack(0x0000000023890000,0x0000000023990000)]
  0x000000001ab2f000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=6932, stack(0x0000000023790000,0x0000000023890000)]
  0x000000001ab35000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=6344, stack(0x0000000023690000,0x0000000023790000)]
  0x000000001ab34000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=3964, stack(0x0000000023590000,0x0000000023690000)]
  0x000000001ab2f800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=4996, stack(0x0000000023490000,0x0000000023590000)]
  0x000000001ab2c800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=4248, stack(0x0000000023390000,0x0000000023490000)]
  0x000000001ab2b000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=9592, stack(0x0000000023290000,0x0000000023390000)]
  0x000000001ab32000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=7828, stack(0x0000000023190000,0x0000000023290000)]
  0x000000001ab2a800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=2072, stack(0x0000000023090000,0x0000000023190000)]
  0x000000001ab29800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=2800, stack(0x0000000022f90000,0x0000000023090000)]
  0x000000001eb05800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=5188, stack(0x0000000022e90000,0x0000000022f90000)]
  0x000000001eb05000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=2208, stack(0x0000000022d90000,0x0000000022e90000)]
  0x000000001eb03800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=8152, stack(0x0000000022c90000,0x0000000022d90000)]
  0x000000001eb02800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=1404, stack(0x0000000022b90000,0x0000000022c90000)]
  0x000000001eb02000 JavaThread "Build operations Thread 4" [_thread_blocked, id=1788, stack(0x0000000022a90000,0x0000000022b90000)]
  0x000000001eafa800 JavaThread "Build operations Thread 3" [_thread_blocked, id=9632, stack(0x0000000022990000,0x0000000022a90000)]
  0x000000001eb01000 JavaThread "Build operations Thread 2" [_thread_blocked, id=7248, stack(0x0000000022890000,0x0000000022990000)]
  0x000000001eaf9800 JavaThread "Build operations" [_thread_blocked, id=1104, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001eb00800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Rafae\AndroidStudioProjects\TeamLol\.gradle\buildOutputCleanup)" [_thread_blocked, id=10836, stack(0x0000000021e90000,0x0000000021f90000)]
  0x000000001eaff800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=8060, stack(0x0000000021b90000,0x0000000021c90000)]
  0x000000001eaff000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=9304, stack(0x0000000021a90000,0x0000000021b90000)]
  0x000000001eafc800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=1356, stack(0x0000000021990000,0x0000000021a90000)]
  0x000000001eaf7800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=8508, stack(0x0000000021890000,0x0000000021990000)]
  0x000000001eafc000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=1960, stack(0x0000000021790000,0x0000000021890000)]
  0x000000001eafe000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=6132, stack(0x0000000021690000,0x0000000021790000)]
  0x000000001eaf9000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=7008, stack(0x0000000021590000,0x0000000021690000)]
  0x000000001eaf8000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=9812, stack(0x0000000021490000,0x0000000021590000)]
  0x000000001eafb000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=1332, stack(0x0000000021390000,0x0000000021490000)]
  0x0000000019922000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=10912, stack(0x0000000021290000,0x0000000021390000)]
  0x0000000019923800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=4368, stack(0x0000000021190000,0x0000000021290000)]
  0x0000000019928800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=8752, stack(0x0000000021090000,0x0000000021190000)]
  0x0000000019920800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=10752, stack(0x0000000020f90000,0x0000000021090000)]
  0x0000000019926000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=9032, stack(0x0000000020e90000,0x0000000020f90000)]
  0x0000000019924800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=7908, stack(0x0000000020d90000,0x0000000020e90000)]
  0x0000000019927000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=7824, stack(0x0000000020c90000,0x0000000020d90000)]
  0x0000000019925800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=10072, stack(0x0000000020b90000,0x0000000020c90000)]
  0x0000000019923000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Rafae\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=396, stack(0x0000000020a90000,0x0000000020b90000)]
  0x0000000019921800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Rafae\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9536, stack(0x0000000020290000,0x0000000020390000)]
  0x000000001991a800 JavaThread "Cache worker for checksums cache (C:\Users\Rafae\AndroidStudioProjects\TeamLol\.gradle\checksums)" [_thread_blocked, id=6412, stack(0x000000001fa90000,0x000000001fb90000)]
  0x0000000019919000 JavaThread "Cache worker for file hash cache (C:\Users\Rafae\AndroidStudioProjects\TeamLol\.gradle\6.5\fileHashes)" [_thread_blocked, id=2608, stack(0x000000001f990000,0x000000001fa90000)]
  0x0000000019920000 JavaThread "Thread-260" [_thread_blocked, id=6608, stack(0x000000001e660000,0x000000001e760000)]
  0x000000001991f000 JavaThread "Stdin handler" [_thread_blocked, id=6720, stack(0x000000001e560000,0x000000001e660000)]
  0x000000001991d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60230 to /127.0.0.1:61393" [_thread_blocked, id=5816, stack(0x000000001ca90000,0x000000001cb90000)]
  0x000000001991d800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=3868, stack(0x000000001c790000,0x000000001c890000)]
  0x000000001991a000 JavaThread "Cancel handler" [_thread_blocked, id=4228, stack(0x000000001c490000,0x000000001c590000)]
  0x000000001991c000 JavaThread "Handler for socket connection from /127.0.0.1:60230 to /127.0.0.1:61393" [_thread_in_native, id=6836, stack(0x000000001be30000,0x000000001bf30000)]
  0x000000001991b800 JavaThread "Daemon Thread 3" [_thread_blocked, id=9676, stack(0x000000001bd30000,0x000000001be30000)]
  0x0000000019927800 JavaThread "Memory manager" [_thread_blocked, id=2540, stack(0x0000000000850000,0x0000000000950000)]
  0x000000001aa64000 JavaThread "Cache worker for file content cache (C:\Users\Rafae\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5240, stack(0x0000000020390000,0x0000000020490000)]
  0x000000001aa60000 JavaThread "Cache worker for execution history cache (C:\Users\Rafae\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10280, stack(0x000000001fb90000,0x000000001fc90000)]
  0x000000001aa65800 JavaThread "Cache worker for file hash cache (C:\Users\Rafae\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2804, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001aa61000 JavaThread "File lock request listener" [_thread_in_native, id=8536, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001aa64800 JavaThread "Cache worker for journal cache (C:\Users\Rafae\.gradle\caches\journal-1)" [_thread_blocked, id=6232, stack(0x000000001cd90000,0x000000001ce90000)]
  0x000000001a964000 JavaThread "Daemon periodic checks" [_thread_blocked, id=9604, stack(0x000000001c190000,0x000000001c290000)]
  0x000000001a920800 JavaThread "Incoming local TCP Connector on port 60230" [_thread_in_native, id=8784, stack(0x000000001bf30000,0x000000001c030000)]
  0x000000001a84a800 JavaThread "Daemon health stats" [_thread_blocked, id=6312, stack(0x000000001b8f0000,0x000000001b9f0000)]
  0x000000001704e000 JavaThread "Service Thread" daemon [_thread_blocked, id=6544, stack(0x0000000018d50000,0x0000000018e50000)]
  0x0000000017005800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2344, stack(0x0000000018850000,0x0000000018950000)]
  0x0000000016ffb800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11212, stack(0x0000000018750000,0x0000000018850000)]
  0x0000000016ff7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3400, stack(0x0000000018650000,0x0000000018750000)]
  0x0000000016ff6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5220, stack(0x0000000018550000,0x0000000018650000)]
  0x0000000016ff4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10432, stack(0x0000000018450000,0x0000000018550000)]
  0x000000000235c800 JavaThread "Finalizer" daemon [_thread_blocked, id=7244, stack(0x0000000018240000,0x0000000018340000)]
  0x0000000016fd9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8260, stack(0x0000000018140000,0x0000000018240000)]
  0x00000000001fe800 JavaThread "main" [_thread_blocked, id=10288, stack(0x0000000000980000,0x0000000000a80000)]

Other Threads:
  0x0000000016fb7000 VMThread [stack: 0x0000000018040000,0x0000000018140000] [id=5208]
  0x0000000018984000 WatcherThread [stack: 0x0000000018e50000,0x0000000018f50000] [id=1068]

=>0x000000000227c000 (exited) GCTaskThread [stack: 0x0000000012150000,0x0000000012250000] [id=8664]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000001fd8f0] Threads_lock - owner thread: 0x0000000016fb7000
[0x00000000001fdff0] Heap_lock - owner thread: 0x000000001eb01000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 161280K, used 16571K [0x00000000d5580000, 0x00000000e1900000, 0x0000000100000000)
  eden space 132608K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd700000)
  from space 28672K, 57% used [0x00000000dfd00000,0x00000000e0d2edd8,0x00000000e1900000)
  to   space 33792K, 0% used [0x00000000dd700000,0x00000000dd700000,0x00000000df800000)
 ParOldGen       total 169984K, used 82183K [0x0000000080000000, 0x000000008a600000, 0x00000000d5580000)
  object space 169984K, 48% used [0x0000000080000000,0x0000000085041f80,0x000000008a600000)
 Metaspace       used 93015K, capacity 98206K, committed 98280K, reserved 1134592K
  class space    used 12258K, capacity 13368K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000011790000,0x0000000011ba0000] byte_map_base: 0x0000000011390000

Marking Bits: (ParMarkBitMap*) 0x0000000051c0f030
 Begin Bits: [0x0000000012250000, 0x0000000014250000)
 End Bits:   [0x0000000014250000, 0x0000000016250000)

Polling page: 0x0000000000a80000

CodeCache: size=245760Kb used=40124Kb max_used=40148Kb free=205636Kb
 bounds [0x00000000023d0000, 0x0000000004b40000, 0x00000000113d0000]
 total_blobs=12742 nmethods=11864 adapters=790
 compilation: enabled

Compilation events (10 events):
Event: 5153.059 Thread 0x0000000016ffb800 14180       4       org.gradle.internal.logging.progress.DefaultProgressLoggerFactory$ProgressLoggerImpl::assertNotStarted (63 bytes)
Event: 5153.062 Thread 0x0000000016ffb800 nmethod 14180 0x0000000004a1ffd0 code [0x0000000004a20120, 0x0000000004a201b8]
Event: 5153.065 Thread 0x0000000016ff7000 14184       4       java.util.ArrayDeque::removeLast (19 bytes)
Event: 5153.065 Thread 0x0000000016ffb800 14185       4       org.gradle.api.internal.changedetection.state.CachingFileHasher::snapshot (114 bytes)
Event: 5153.066 Thread 0x0000000016ff7000 nmethod 14184 0x00000000026bbbd0 code [0x00000000026bbd00, 0x00000000026bbdd8]
Event: 5153.067 Thread 0x0000000016ff7000 14186       4       org.gradle.api.internal.changedetection.state.CachingFileHasher::hash (12 bytes)
Event: 5153.142 Thread 0x0000000017005800 14189       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)
Event: 5153.144 Thread 0x0000000017005800 nmethod 14189 0x0000000002bb4390 code [0x0000000002bb4620, 0x0000000002bb5ce8]
Event: 5153.161 Thread 0x0000000017005800 14191       2       org.gradle.internal.snapshot.SnapshotUtil$1::handleDescendant (5 bytes)
Event: 5153.162 Thread 0x0000000017005800 nmethod 14191 0x0000000002d8e210 code [0x0000000002d8e380, 0x0000000002d8e4e8]

GC Heap History (10 events):
Event: 4761.937 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 165888K, used 19445K [0x00000000d5580000, 0x00000000e2f00000, 0x0000000100000000)
